name:default
shape:CIRCLE
world:world
cr:64
cx:0
cz:0
minY:48
maxY:96
requireSkyLight:true
uniquePlacements:false
iter:0
badLocations:
  -913,1
  -1663,1
  -2669,1
  -3204,1
  -3344,1
  -3455,1
  -3971,1
  -4553,1
  -4993,1
  -5339,1
  -5430,1
  -5875,1
  -5886,1
  -6389,1
  -7659,1
  -8717,1
  -9291,1
  -9636,1
  -11316,1
  -12190,1
  -12269,1
  -12991,1
  -13000,1
  -13066,1
  -13873,1
  -13919,1
  -14410,1
  -14835,1
  -14888,1
  -15263,1
  -15678,1
  -16030,1
  -16210,1
  -16812,1
  -17125,1
  -17504,1
  -17874,1
  -17962,1
  -18077,1
  -18115,1
  -18645,1
  -18817,1
  -19532,1
  -19620,1
  -19693,1
  -19720,1
  -21058,1
  -21372,1
  -21564,1
  -22485,1
  -22723,1
  -23132,1
  -25178,1
  -25605,1
  -27419,1
  -28367,1
  -29000,1
  -29308,1
  -29892,1
  -30309,1
  -30718,1
  -30759,1
  -31012,1
  -31065,1
  -32369,1
  -32395,1
  -32421,1
  -32967,1
  -33565,1
  -34017,1
  -35185,1
  -35440,1
  -35583,1
  -35595,1
  -35644,1
  -35886,1
  -36250,1
  -37151,1
  -37259,1
  -38325,1
  -39030,1
  -39149,1
  -39841,1
  -40099,1
  -42067,1
  -43164,1
  -43307,1
  -43463,1
  -43682,1
  -44450,1
  -44619,1
  -45342,1
  -45653,1
  -45850,1
  -46781,1
  -46821,1
  -46823,1
  -47518,1
  -47609,1
  -48009,1
  -48408,1
  -48525,1
  -48562,1
  -49000,1
  -49198,1
  -49343,1
  -49455,1
  -50173,1
  -51965,1
  -52368,1
  -52447,1
  -52472,1
  -53604,1
  -53720,1
  -54979,1
  -56644,1
  -57351,1
  -57528,1
  -57534,1
  -59633,1
  -60385,1
  -61981,1
  -62530,1
  -62738,1
  -63701,1
  -63763,1
  -64443,1
  -65933,1
  -66676,1
  -66686,1
  -67470,1
  -67814,1
  -67843,1
  -68148,1
  -68452,1
  -68592,1
  -68670,1
  -69355,1
  -69802,1
  -70102,1
  -71659,1
  -72225,1
  -72835,1
  -73391,1
  -73763,1
  -74349,1
  -74591,1
  -76600,1
  -77596,1
  -77687,1
  -77834,1
  -78389,1
  -78653,1
  -79415,1
  -79466,1
  -80036,1
  -80798,1
  -80821,1
  -80921,1
  -81500,1
  -82199,1
  -83392,1
  -84202,1
  -85322,1
  -85742,1
  -85824,1
  -85848,1
  -86732,1
  -86821,1
  -86897,1
  -87048,1
  -87384,1
  -87574,1
  -88267,1
  -89015,1
  -89626,1
  -89806,1
  -90051,1
  -90156,1
  -90771,1
  -90895,1
  -93792,1
  -93816,1
  -93870,1
  -94220,1
  -95527,1
  -95552,1
  -96088,1
  -97253,1
  -97518,1
  -97832,1
  -97928,1
  -98075,1
  -98417,1
  -99972,1
  -100252,1
  -100981,1
  -101961,1
  -102429,1
  -103318,1
  -103816,1
  -104148,1
  -104188,1
  -105042,1
  -105182,1
  -105630,1
  -105857,1
  -105865,1
  -106042,1
  -106464,1
  -107664,1
  -107930,1
  -107957,1
  -109987,1
  -110670,1
  -110974,1
  -111958,1
  -112049,1
  -112129,1
  -112336,1
  -112547,1
  -112796,1
  -113212,1
  -113294,1
  -113298,1
  -114250,1
  -114540,1
  -114862,1
  -115663,1
  -116198,1
  -116376,1
  -117088,1
  -118645,1
  -119362,1
  -119476,1
  -120799,1
  -120833,1
  -120853,1
  -122392,1
  -124047,1
  -126288,1
  -126882,1
  -126909,1
  -127406,1
  -127993,1
  -128419,1
  -129175,1
  -130385,1
  -130388,1
  -131204,1
  -132540,1
  -133330,1
  -133391,1
  -133419,1
  -133894,1
  -134814,1
  -135503,1
  -137556,1
  -137678,1
  -138345,1
  -139477,1
  -140432,1
  -141214,1
  -141361,1
  -144517,1
  -145095,1
  -146999,1
  -147657,1
  -148339,1
  -148722,1
  -149398,1
  -150731,1
  -151594,1
  -152138,1
  -152914,1
  -153185,1
  -154378,1
  -154437,1
  -155574,1
  -156139,1
  -157255,1
  -157855,1
  -159884,1
  -160698,1
  -161083,1
  -161690,1
  -163860,1
  -164359,1
  -166378,1
  -167211,1
  -167365,1
  -167795,1
  -168038,1
  -169067,1
  -169608,1
  -169800,1
  -170716,1
  -170854,1
  -171618,1
  -171839,1
  -171949,1
  -171982,1
  -172204,1
  -172341,1
  -172433,1
  -173439,1
  -175262,1
  -175487,1
  -176179,1
  -176496,1
  -177455,1
  -177976,1
  -178392,1
  -181164,1
  -181237,1
  -183324,1
  -184670,1
  -184936,1
  -185009,1
  -185023,1
  -186175,1
  -186236,1
  -187018,1
  -187475,1
  -188012,1
  -188123,1
  -188181,1
  -188333,1
  -188973,1
  -189656,1
  -191018,1
  -191020,1
  -191306,1
  -192748,1
biomes:
  SAVANNA_PLATEAU:
  FOREST:
    -0,1
    -460,1
    -3408,1
    -4710,1
    -5180,1
    -7211,1
    -7332,1
    -9256,1
    -9258,1
    -11983,1
    -13112,1
    -14820,1
    -23689,1
    -33073,1
    -70515,1
    -73415,1
    -77656,1
    -78659,1
    -86351,1
    -96604,1
    -97791,1
    -99528,1
    -101036,1
    -102546,1
    -103123,1
    -107127,1
    -117804,1
    -126951,1
    -127060,1
    -130577,1
    -131001,1
    -131915,1
    -132283,1
    -133664,1
    -135444,1
    -143268,1
    -146563,1
    -147253,1
    -155288,1
    -155743,1
    -159667,1
